OrderID,CustomerID,ProductID,Quantity,Price,Timestamp
1102,2088,348,2,88.57,2025-03-25 05:51:28.614924
1103,2059,338,2,75.9,2025-04-24 05:51:28.614926
1104,2040,331,4,82.59,2025-05-10 05:51:28.614927
1105,2028,323,2,69.29,2025-03-29 05:51:28.614929
1106,2014,322,1,72.3,2025-05-06 05:51:28.614931
1107,2044,331,3,86.43,2025-04-08 05:51:28.614934
1108,2064,336,2,32.47,2025-04-14 05:51:28.614937
1109,2088,311,4,54.05,2025-04-04 05:51:28.614940
1110,2070,348,2,29.91,2025-04-07 05:51:28.614944
1111,2008,312,1,98.89,2025-05-04 05:51:28.614947
1112,2087,322,4,94.97,2025-04-02 05:51:28.614950
1113,2000,324,2,13.55,2025-03-31 05:51:28.614952
1114,2007,334,4,73.5,2025-05-02 05:51:28.614956
1115,2087,340,1,93.27,2025-05-01 05:51:28.614958
1116,2062,329,3,26.25,2025-04-06 05:51:28.614961
1117,2010,316,1,61.12,2025-05-05 05:51:28.614964
1118,2080,348,1,92.39,2025-04-28 05:51:28.614967
1119,2007,319,1,13.06,2025-05-13 05:51:28.614970
1120,2034,347,1,72.77,2025-04-30 05:51:28.614973
1121,2034,324,3,36.76,2025-05-18 05:51:28.614977
1122,2032,321,3,93.2,2025-05-19 05:51:28.614979
1123,2004,312,4,97.4,2025-04-16 05:51:28.614981
1124,2040,318,2,94.98,2025-04-20 05:51:28.614983
1125,2027,348,3,52.68,2025-04-25 05:51:28.614985
1126,2006,335,3,87.58,2025-04-24 05:51:28.614987
1127,2072,311,2,86.01,2025-04-04 05:51:28.614988
1128,2071,340,3,38.72,2025-03-29 05:51:28.614990
1129,2011,318,1,84.6,2025-04-08 05:51:28.614992
1130,2033,311,1,13.33,2025-04-12 05:51:28.614995
1131,2032,308,2,63.66,2025-04-26 05:51:28.614997
1132,2047,306,4,30.7,2025-04-13 05:51:28.614998
1133,2022,327,4,20.85,2025-04-11 05:51:28.615000
1134,2061,313,2,16.93,2025-03-29 05:51:28.615002
1135,2087,330,2,72.67,2025-05-22 05:51:28.615004
1136,2036,318,1,40.59,2025-04-25 05:51:28.615005
1137,2098,346,4,75.23,2025-04-01 05:51:28.615007
1138,2043,315,3,15.88,2025-04-09 05:51:28.615009
1139,2085,304,1,38.38,2025-04-11 05:51:28.615011
1140,2090,334,2,58.55,2025-04-13 05:51:28.615012
1141,2034,311,4,81.17,2025-03-28 05:51:28.615014
1142,2064,324,3,38.69,2025-03-29 05:51:28.615016
1143,2098,320,3,66.33,2025-03-26 05:51:28.615018
1144,2046,335,1,89.74,2025-04-06 05:51:28.615019
1145,2077,322,4,65.43,2025-05-09 05:51:28.615021
1146,2002,315,4,30.97,2025-04-24 05:51:28.615023
1147,2000,338,2,12.2,2025-05-05 05:51:28.615025
1148,2004,344,4,88.31,2025-04-17 05:51:28.615026
1149,2089,341,4,11.91,2025-04-29 05:51:28.615029
1150,2013,338,1,88.72,2025-05-02 05:51:28.615033
1151,2026,313,4,57.6,2025-04-18 05:51:28.615036
1152,2008,330,3,94.52,2025-05-11 05:51:28.615039
1153,2078,304,1,81.89,2025-04-03 05:51:28.615042
1154,2014,334,1,99.81,2025-05-14 05:51:28.615045
1155,2089,322,2,41.56,2025-05-11 05:51:28.615048
1156,2041,328,4,79.05,2025-04-04 05:51:28.615051
1157,2076,342,2,46.17,2025-04-02 05:51:28.615054
1158,2050,310,3,53.19,2025-05-13 05:51:28.615056
1159,2062,317,1,66.48,2025-05-16 05:51:28.615058
1160,2095,346,1,88.63,2025-05-12 05:51:28.615060
1161,2051,311,1,98.57,2025-04-07 05:51:28.615061
1162,2095,308,3,79.14,2025-05-09 05:51:28.615063
1163,2003,309,3,47.6,2025-05-04 05:51:28.615065
1164,2093,343,2,47.92,2025-05-20 05:51:28.615067
1165,2022,316,2,76.38,2025-03-26 05:51:28.615069
1166,2014,337,2,31.49,2025-05-10 05:51:28.615071
1167,2042,306,4,19.94,2025-03-27 05:51:28.615072
1168,2028,345,1,41.92,2025-04-30 05:51:28.615075
1169,2035,312,1,35.85,2025-04-18 05:51:28.615078
1170,2012,339,2,36.67,2025-05-01 05:51:28.615084
1171,2031,341,1,31.02,2025-05-18 05:51:28.615090
1172,2070,308,2,13.79,2025-04-23 05:51:28.615094
1173,2058,349,4,11.61,2025-05-19 05:51:28.615097
1174,2085,326,4,98.9,2025-04-17 05:51:28.615101
1175,2027,301,3,48.5,2025-03-30 05:51:28.615104
1176,2065,304,4,44.59,2025-05-04 05:51:28.615107
1177,2041,328,2,71.17,2025-04-04 05:51:28.615122
1178,2044,336,4,29.64,2025-04-06 05:51:28.615125
1179,2061,337,3,95.5,2025-05-22 05:51:28.615127
1180,2056,318,1,80.77,2025-03-30 05:51:28.615130
1181,2005,307,2,18.05,2025-03-28 05:51:28.615136
1182,2027,347,1,47.58,2025-04-08 05:51:28.615138
1183,2027,344,3,89.12,2025-04-22 05:51:28.615139
1184,2043,300,3,95.03,2025-05-01 05:51:28.615141
1185,2083,321,3,52.07,2025-04-08 05:51:28.615143
1186,2029,316,1,65.21,2025-05-19 05:51:28.615144
1187,2061,306,1,25.03,2025-04-21 05:51:28.615146
1188,2074,324,1,99.21,2025-05-11 05:51:28.615148
1189,2091,344,1,30.85,2025-05-06 05:51:28.615150
1190,2088,303,3,94.85,2025-05-02 05:51:28.615151
1191,2061,335,3,68.47,2025-04-01 05:51:28.615153
1192,2096,305,2,64.7,2025-04-10 05:51:28.615154
1193,2000,330,2,56.14,2025-04-01 05:51:28.615156
1194,2026,318,1,30.76,2025-04-30 05:51:28.615158
1195,2061,343,4,25.89,2025-05-14 05:51:28.615159
1196,2076,338,4,29.84,2025-05-01 05:51:28.615161
1197,2002,326,3,26.78,2025-04-14 05:51:28.615162
1198,2069,309,3,80.16,2025-05-11 05:51:28.615164
1199,2071,325,3,41.51,2025-05-05 05:51:28.615165
1200,2026,318,2,15.21,2025-03-30 05:51:28.615167
1201,2008,338,2,97.22,2025-03-27 05:51:28.615168
1202,2061,302,3,89.54,2025-05-04 05:51:28.615171
1203,2036,344,3,93.5,2025-04-21 05:51:28.615172
1204,2096,312,3,99.54,2025-04-19 05:51:28.615174
1205,2050,349,4,25.65,2025-04-11 05:51:28.615175
1206,2043,327,2,45.66,2025-05-10 05:51:28.615177
1207,2023,319,4,78.24,2025-04-09 05:51:28.615178
1208,2078,327,4,72.64,2025-04-25 05:51:28.615180
1209,2058,307,3,23.85,2025-05-01 05:51:28.615181
1210,2031,340,3,83.42,2025-04-25 05:51:28.615185
1211,2095,338,1,30.2,2025-05-22 05:51:28.615186
1212,2087,300,1,30.14,2025-05-09 05:51:28.615188
1213,2051,302,4,58.33,2025-03-24 05:51:28.615189
1214,2061,312,2,63.36,2025-05-22 05:51:28.615191
1215,2057,327,3,62.21,2025-05-01 05:51:28.615192
1216,2051,348,3,18.23,2025-04-07 05:51:28.615194
1217,2011,324,4,88.97,2025-04-19 05:51:28.615195
1218,2038,332,1,33.9,2025-04-18 05:51:28.615196
1219,2001,337,2,21.66,2025-04-09 05:51:28.615198
1220,2002,305,1,89.99,2025-04-20 05:51:28.615200
1221,2055,343,1,96.01,2025-05-14 05:51:28.615201
1222,2080,344,1,87.59,2025-05-15 05:51:28.615203
1223,2058,331,1,82.86,2025-04-17 05:51:28.615204
1224,2001,344,3,68.97,2025-05-11 05:51:28.615206
1225,2001,346,3,59.58,2025-04-25 05:51:28.615207
1226,2091,320,1,17.83,2025-04-22 05:51:28.615209
1227,2053,315,2,46.76,2025-04-04 05:51:28.615210
1228,2086,320,4,43.54,2025-05-23 05:51:28.615212
1229,2095,310,2,33.38,2025-03-30 05:51:28.615213
1230,2096,336,2,75.11,2025-04-03 05:51:28.615215
1231,2000,335,2,54.63,2025-05-17 05:51:28.615216
1232,2018,334,1,17.29,2025-04-13 05:51:28.615218
1233,2001,318,3,29.82,2025-03-28 05:51:28.615219
1234,2052,319,2,71.49,2025-05-06 05:51:28.615221
1235,2043,317,1,16.85,2025-03-28 05:51:28.615223
1236,2089,346,2,86.61,2025-04-12 05:51:28.615224
1237,2031,340,2,54.56,2025-03-24 05:51:28.615226
1238,2069,348,1,53.25,2025-05-08 05:51:28.615227
1239,2031,313,3,63.32,2025-04-09 05:51:28.615229
1240,2067,314,3,84.22,2025-05-18 05:51:28.615230
1241,2054,330,4,41.3,2025-04-09 05:51:28.615232
1242,2074,300,1,71.02,2025-04-09 05:51:28.615233
1243,2055,302,4,60.92,2025-04-24 05:51:28.615235
1244,2016,315,4,34.03,2025-05-17 05:51:28.615236
1245,2037,322,4,89.08,2025-04-14 05:51:28.615238
1246,2023,310,3,81.77,2025-04-22 05:51:28.615239
1247,2068,311,1,69.26,2025-03-28 05:51:28.615241
1248,2097,309,4,86.55,2025-05-01 05:51:28.615242
1249,2069,331,1,88.06,2025-04-30 05:51:28.615244
1250,2085,315,1,73.75,2025-04-30 05:51:28.615245
1251,2010,307,3,85.33,2025-05-04 05:51:28.615261
1252,2015,337,4,72.77,2025-04-09 05:51:28.615264
1253,2096,311,4,71.21,2025-05-09 05:51:28.615266
1254,2072,323,1,65.68,2025-04-06 05:51:28.615268
1255,2058,327,2,77.74,2025-04-16 05:51:28.615271
1256,2069,307,3,24.27,2025-04-14 05:51:28.615274
1257,2079,327,3,89.28,2025-04-07 05:51:28.615277
1258,2092,335,3,88.47,2025-03-26 05:51:28.615279
1259,2002,325,3,12.63,2025-03-29 05:51:28.615282
1260,2019,307,4,84.32,2025-04-30 05:51:28.615285
1261,2058,349,4,21.6,2025-04-06 05:51:28.615288
1262,2035,327,2,40.16,2025-04-28 05:51:28.615289
1263,2018,327,3,76.92,2025-03-27 05:51:28.615291
1264,2089,336,3,24.47,2025-04-29 05:51:28.615292
1265,2066,340,1,83.62,2025-03-28 05:51:28.615294
1266,2018,335,4,84.89,2025-04-29 05:51:28.615295
1267,2019,326,3,55.67,2025-04-03 05:51:28.615297
1268,2095,316,2,10.57,2025-05-23 05:51:28.615298
1269,2070,308,2,35.83,2025-04-01 05:51:28.615299
1270,2051,332,4,65.52,2025-04-20 05:51:28.615301
1271,2032,319,2,98.31,2025-05-08 05:51:28.615303
1272,2039,312,2,66.86,2025-04-05 05:51:28.615305
1273,2038,327,4,33.38,2025-05-14 05:51:28.615306
1274,2081,347,3,67.06,2025-04-10 05:51:28.615307
1275,2000,328,3,58.6,2025-04-11 05:51:28.615309
1276,2010,312,2,80.19,2025-04-08 05:51:28.615311
1277,2091,345,2,19.63,2025-05-18 05:51:28.615312
1278,2056,334,3,78.49,2025-05-13 05:51:28.615314
1279,2088,305,4,58.71,2025-05-04 05:51:28.615315
1280,2049,317,2,96.67,2025-05-23 05:51:28.615316
1281,2022,304,1,40.77,2025-04-07 05:51:28.615318
1282,2030,346,4,66.94,2025-05-13 05:51:28.615319
1283,2093,324,2,93.88,2025-05-17 05:51:28.615321
1284,2041,301,2,19.23,2025-05-17 05:51:28.615322
1285,2098,309,1,94.35,2025-04-04 05:51:28.615324
1286,2006,329,1,71.91,2025-04-08 05:51:28.615325
1287,2015,349,3,16.11,2025-05-21 05:51:28.615326
1288,2089,344,4,37.09,2025-05-18 05:51:28.615328
1289,2059,304,4,73.74,2025-04-01 05:51:28.615329
1290,2001,332,3,16.06,2025-04-14 05:51:28.615331
1291,2000,300,4,62.4,2025-03-25 05:51:28.615332
1292,2047,317,4,41.13,2025-04-19 05:51:28.615334
1293,2011,331,4,65.88,2025-05-10 05:51:28.615335
1294,2068,346,4,14.12,2025-04-01 05:51:28.615337
1295,2036,348,4,88.44,2025-05-16 05:51:28.615349
1296,2031,310,1,97.61,2025-05-13 05:51:28.615350
1297,2008,320,4,97.2,2025-05-07 05:51:28.615352
1298,2098,325,1,77.47,2025-04-29 05:51:28.615353
1299,2018,324,4,21.71,2025-04-05 05:51:28.615355
1300,2047,321,3,78.24,2025-04-17 05:51:28.615356
1301,2079,326,2,12.21,2025-04-01 05:51:28.615358
1302,2002,348,1,11.99,2025-04-27 05:51:28.615359
1303,2019,312,4,39.12,2025-04-19 05:51:28.615361
1304,2023,332,3,53.98,2025-05-22 05:51:28.615362
1305,2053,333,2,79.34,2025-04-11 05:51:28.615364
1306,2032,340,1,71.5,2025-04-07 05:51:28.615365
1307,2023,334,2,50.13,2025-05-18 05:51:28.615367
1308,2074,300,3,34.63,2025-03-26 05:51:28.615368
1309,2071,320,1,99.74,2025-04-01 05:51:28.615370
1310,2035,347,2,48.36,2025-03-31 05:51:28.615380
1311,2037,305,4,50.62,2025-05-22 05:51:28.615382
1312,2083,327,1,24.73,2025-05-04 05:51:28.615383
1313,2098,316,2,81.53,2025-04-20 05:51:28.615385
1314,2088,304,3,72.43,2025-04-27 05:51:28.615386
1315,2098,330,3,29.87,2025-04-15 05:51:28.615388
1316,2024,304,1,17.41,2025-04-05 05:51:28.615389
1317,2092,337,2,71.24,2025-04-10 05:51:28.615391
1318,2017,302,1,68.91,2025-05-10 05:51:28.615392
1319,2081,322,1,34.59,2025-04-06 05:51:28.615394
1320,2065,336,2,95.58,2025-05-07 05:51:28.615395
1321,2053,336,2,23.6,2025-03-30 05:51:28.615397
1322,2034,309,4,48.91,2025-05-16 05:51:28.615399
1323,2079,309,2,94.93,2025-04-16 05:51:28.615400
1324,2060,318,3,47.78,2025-04-06 05:51:28.615402
1325,2040,316,1,67.47,2025-04-28 05:51:28.615403
1326,2099,320,1,45.78,2025-04-12 05:51:28.615405
1327,2032,313,3,34.68,2025-04-06 05:51:28.615406
1328,2067,308,2,98.56,2025-05-08 05:51:28.615408
1329,2032,345,3,46.84,2025-04-04 05:51:28.615409
1330,2013,300,3,90.47,2025-04-29 05:51:28.615411
1331,2020,344,4,30.7,2025-03-27 05:51:28.615412
1332,2047,312,3,29.18,2025-04-24 05:51:28.615414
1333,2019,303,1,12.8,2025-05-04 05:51:28.615415
1334,2007,300,3,68.65,2025-04-29 05:51:28.615417
1335,2006,348,1,43.17,2025-05-22 05:51:28.615419
1336,2066,339,1,87.79,2025-05-19 05:51:28.615420
1337,2016,331,1,52.59,2025-04-28 05:51:28.615422
1338,2032,333,2,97.14,2025-04-24 05:51:28.615423
1339,2047,327,4,26.7,2025-04-20 05:51:28.615425
1340,2075,330,1,88.18,2025-05-01 05:51:28.615426
1341,2058,307,1,79.89,2025-05-15 05:51:28.615428
1342,2085,338,2,79.38,2025-04-22 05:51:28.615429
1343,2021,325,1,86.03,2025-05-21 05:51:28.615431
1344,2029,333,3,78.49,2025-05-21 05:51:28.615433
1345,2037,302,3,66.36,2025-05-17 05:51:28.615434
1346,2050,349,4,21.81,2025-04-07 05:51:28.615436
1347,2053,311,1,12.93,2025-04-11 05:51:28.615437
1348,2007,300,2,92.88,2025-05-19 05:51:28.615439
1349,2026,343,3,65.5,2025-03-29 05:51:28.615440
1350,2026,304,2,81.69,2025-04-12 05:51:28.615442
1351,2097,329,2,53.34,2025-05-13 05:51:28.615443
1352,2020,329,3,20.56,2025-03-27 05:51:28.615445
1353,2029,316,2,21.27,2025-03-31 05:51:28.615446
1354,2096,347,3,71.7,2025-05-09 05:51:28.615449
1355,2027,346,2,48.73,2025-04-22 05:51:28.615451
1356,2063,322,3,28.05,2025-05-06 05:51:28.615452
1357,2096,314,1,54.24,2025-04-22 05:51:28.615454
1358,2068,336,4,15.78,2025-05-23 05:51:28.615455
1359,2060,320,3,62.38,2025-05-12 05:51:28.615457
1360,2047,313,3,34.21,2025-05-01 05:51:28.615458
1361,2018,301,4,81.78,2025-05-09 05:51:28.615459
1362,2003,310,3,37.93,2025-05-03 05:51:28.615461
1363,2034,338,3,50.97,2025-04-30 05:51:28.615462
1364,2063,337,2,11.05,2025-04-16 05:51:28.615464
1365,2048,333,4,16.52,2025-04-17 05:51:28.615465
1366,2016,337,1,45.32,2025-03-26 05:51:28.615467
1367,2043,349,3,53.19,2025-04-16 05:51:28.615468
1368,2091,333,4,64.0,2025-04-18 05:51:28.615470
1369,2029,317,2,36.25,2025-05-15 05:51:28.615471
1370,2092,329,1,72.55,2025-03-27 05:51:28.615473
1371,2045,314,4,87.41,2025-04-27 05:51:28.615474
1372,2005,326,1,80.19,2025-04-19 05:51:28.615476
1373,2098,333,1,13.57,2025-03-27 05:51:28.615477
1374,2036,337,1,53.25,2025-04-28 05:51:28.615479
1375,2023,332,3,19.44,2025-05-01 05:51:28.615480
1376,2092,323,3,31.78,2025-03-30 05:51:28.615482
1377,2045,314,2,98.8,2025-04-29 05:51:28.615483
1378,2052,329,2,22.82,2025-05-05 05:51:28.615485
1379,2094,341,4,54.9,2025-05-22 05:51:28.615486
1380,2098,316,2,65.63,2025-05-11 05:51:28.615488
1381,2059,304,1,73.22,2025-04-07 05:51:28.615489
1382,2096,328,1,60.37,2025-05-18 05:51:28.615491
1383,2062,303,3,10.88,2025-04-17 05:51:28.615492
1384,2084,309,1,39.38,2025-04-20 05:51:28.615493
1385,2031,316,4,56.59,2025-05-04 05:51:28.615495
1386,2086,309,1,17.91,2025-04-01 05:51:28.615496
1387,2032,316,1,41.56,2025-04-30 05:51:28.615498
1388,2066,319,4,12.99,2025-03-29 05:51:28.615499
1389,2017,323,2,17.07,2025-04-16 05:51:28.615501
1390,2024,304,2,45.72,2025-05-17 05:51:28.615503
1391,2094,333,4,21.94,2025-04-03 05:51:28.615504
1392,2053,305,3,61.08,2025-03-28 05:51:28.615505
1393,2057,301,1,72.05,2025-04-30 05:51:28.615507
1394,2066,312,4,82.05,2025-05-09 05:51:28.615508
1395,2045,342,1,28.01,2025-03-29 05:51:28.615510
1396,2023,342,3,25.07,2025-03-26 05:51:28.615511
1397,2031,347,1,19.41,2025-05-10 05:51:28.615513
1398,2046,310,4,67.28,2025-05-16 05:51:28.615514
1399,2085,346,1,73.58,2025-05-04 05:51:28.615516
1400,2022,322,2,12.84,2025-04-20 05:51:28.615519
1401,2065,315,3,94.26,2025-04-03 05:51:28.615521
1402,2026,330,3,14.68,2025-04-17 05:51:28.615525
1403,2001,310,3,58.72,2025-04-10 05:51:28.615527
1404,2089,315,4,73.82,2025-05-03 05:51:28.615530
1405,2016,307,3,88.39,2025-05-04 05:51:28.615533
1406,2032,303,2,74.27,2025-05-10 05:51:28.615535
1407,2008,339,4,82.16,2025-03-28 05:51:28.615537
1408,2042,303,2,40.55,2025-05-14 05:51:28.615540
1409,2047,324,1,83.33,2025-04-10 05:51:28.615542
1410,2038,302,1,17.21,2025-04-15 05:51:28.615545
1411,2092,331,1,90.53,2025-05-16 05:51:28.615547
1412,2041,302,1,59.28,2025-04-25 05:51:28.615550
1413,2025,326,2,83.56,2025-05-11 05:51:28.615553
1414,2098,328,4,50.71,2025-05-14 05:51:28.615555
1415,2049,331,4,67.92,2025-04-15 05:51:28.615558
1416,2024,349,3,57.38,2025-05-12 05:51:28.615560
1417,2023,318,2,75.84,2025-04-22 05:51:28.615563
1418,2012,320,1,17.35,2025-05-05 05:51:28.615565
1419,2059,304,2,15.43,2025-05-18 05:51:28.615568
1420,2006,317,3,32.24,2025-04-07 05:51:28.615570
1421,2056,327,3,24.36,2025-04-18 05:51:28.615574
1422,2035,341,2,88.46,2025-05-20 05:51:28.615577
1423,2044,321,2,29.73,2025-04-28 05:51:28.615580
1424,2019,320,2,97.83,2025-05-20 05:51:28.615582
1425,2064,305,4,40.32,2025-05-08 05:51:28.615585
1426,2007,300,1,26.39,2025-03-28 05:51:28.615588
1427,2015,304,2,81.07,2025-04-22 05:51:28.615590
1428,2013,340,2,69.28,2025-05-05 05:51:28.615591
1429,2075,311,2,54.84,2025-03-25 05:51:28.615593
1430,2086,325,3,59.98,2025-03-27 05:51:28.615594
1431,2014,345,3,74.73,2025-04-20 05:51:28.615596
1432,2091,333,4,30.56,2025-03-28 05:51:28.615597
1433,2097,348,1,99.67,2025-05-11 05:51:28.615599
1434,2065,313,4,97.73,2025-04-17 05:51:28.615600
1435,2031,325,1,68.53,2025-04-29 05:51:28.615601
1436,2086,344,3,27.96,2025-03-30 05:51:28.615603
1437,2062,326,3,71.22,2025-04-01 05:51:28.615604
1438,2085,308,3,16.5,2025-03-29 05:51:28.615606
1439,2050,325,4,12.76,2025-04-23 05:51:28.615607
1440,2024,346,2,33.19,2025-05-07 05:51:28.615609
1441,2057,321,2,51.64,2025-04-01 05:51:28.615610
1442,2062,346,3,88.14,2025-04-12 05:51:28.615612
1443,2061,329,2,75.45,2025-03-24 05:51:28.615613
1444,2021,342,2,76.84,2025-04-02 05:51:28.615615
1445,2057,347,4,48.29,2025-05-19 05:51:28.615616
1446,2057,316,1,41.13,2025-04-22 05:51:28.615617
1447,2085,325,3,43.39,2025-05-08 05:51:28.615619
1448,2048,335,3,98.89,2025-04-28 05:51:28.615620
1449,2051,300,4,13.61,2025-04-28 05:51:28.615622
1450,2041,307,4,88.03,2025-05-22 05:51:28.615623
1451,2069,348,2,62.08,2025-04-24 05:51:28.615625
1452,2014,334,3,49.48,2025-05-02 05:51:28.615626
1453,2053,314,1,75.27,2025-05-15 05:51:28.615627
1454,2059,346,4,53.8,2025-04-19 05:51:28.615629
1455,2096,321,1,88.61,2025-05-10 05:51:28.615630
1456,2007,313,1,91.06,2025-05-05 05:51:28.615632
1457,2052,325,3,47.95,2025-05-23 05:51:28.615633
1458,2059,327,3,34.91,2025-04-17 05:51:28.615637
1459,2004,322,4,63.31,2025-03-29 05:51:28.615639
1460,2067,313,3,92.11,2025-05-09 05:51:28.615640
1461,2005,323,3,28.96,2025-05-21 05:51:28.615641
1462,2095,301,3,66.07,2025-04-12 05:51:28.615643
1463,2093,344,1,66.84,2025-05-13 05:51:28.615644
1464,2046,325,4,75.98,2025-04-18 05:51:28.615646
